Speed (mm/s),Flowrate (Hz),deposition_ratio,Angle_dev (deg)
100.59631390693387,31.143854083336993,0.304762990011606,0.0
98.40170712409292,35.002585798757785,0.3537099978791287,0.0
100.0,33.666666666666664,0.35,0.0
125.0,31.0,0.248,0.0
150.0,35.0,0.233333333,0.0
74.77111577226796,35.09796738098999,0.4686394567673938,0.0
100.24049585051891,34.988412372170444,0.3542974506867964,0.0
125.16557563323995,31.151089217184385,0.2490581387551659,29.643
101.71739397388234,39.142485896414186,0.3917177038768799,0.0
98.96169735965475,34.7084240892337,0.34329120903624377,0.0
100.82282689943426,35.03867910461813,0.35067271144405787,0.0
99.03110153914488,35.082264523177315,0.3374323059778066,0.0
100.21758515669094,35.07162196234425,0.3439052711515762,0.13
125.0,33.666666666666664,0.272222222,0.0
98.82030367045564,38.805433653179314,0.39061375711707214,0.0
75.06886259077062,34.97015491452894,0.4647593694257085,0.0
77.36459293106545,35.137079690737465,0.4682752439759699,0.0
149.03334487676466,34.89760727440697,0.2388377568897271,0.0
75.0,35.0,0.466666667,0.0
102.5972131289465,34.79279774866008,0.35296540015906747,0.578
100.0,35.0,0.35,9.387
125.0,36.333333333333336,0.311111111,0.0
125.76929942536051,31.01669591739151,0.25064358665898817,0.0
100.4992341579851,34.9540316886355,0.35366951709405825,0.0
124.73049002140438,30.979857555725005,0.2535201597609166,0.0
99.30837014383873,34.88000154286031,0.34890457089123755,0.106
125.19211966194068,38.86404065257968,0.31900437575660207,0.0
74.07457632094659,35.17523149472606,0.46760523315647357,0.0
101.68572374125621,38.98197785730189,0.389086742449679,0.44
100.0,31.0,0.31,0.0
123.92719022090833,38.95444387464742,0.3073984433102743,0.0
99.51384798783397,35.07042866483094,0.35549666487992976,0.0
75.0,35.0,0.466666667,0.0
101.44951707982875,39.03591462597289,0.39014434651348895,0.0
149.35145964309416,34.92711775515711,0.23141787638609698,0.0
100.66381923102296,34.896512030503345,0.34816949085461946,1.553
100.0,35.0,0.35,0.578
124.54823371270778,38.97301659175796,0.31036335652464364,0.999
101.60370145197922,31.260888803839503,0.30539514285359975,0.0
100.03483223718308,35.18320724503214,0.3509802184012956,0.0
99.5268183818549,35.15289475937155,0.34915942309125997,9.387
100.05028486970335,34.72425588343386,0.348092241940028,0.578
99.60932165076045,34.937395288407856,0.34760031352401827,0.481
99.86877106104087,34.973660119371395,0.34747611252268823,0.592
98.41943847834226,35.04967733423895,0.3515118364445654,0.0
101.25558617231631,38.8743299428664,0.3912575575198393,0.44
100.0,35.0,0.35,0.0
100.18918222614096,39.08718410274305,0.39045350705087034,0.44
100.42206879767988,35.03815185850744,0.3456251145095367,0.0
99.84540688160506,35.15785905607615,0.3532475907140935,0.756
99.81892054753115,35.03367140722968,0.3508913476418,0.0
100.0,35.0,0.35,0.0
123.91011935059099,38.89201464869314,0.31492578534567034,0.0
100.0,35.0,0.35,0.054
112.5,35.0,0.35,0.0
124.12105134133314,39.03336234311177,0.3111301413309198,0.174
