Speed (mm/s),Flowrate (Hz),deposition_ratio,layer_height_cv
98.21173318006234,39.10872178405141,0.39054895587646904,4.785077086
75.90253446696299,34.790354908148046,0.4635694492777667,31.02212806
100.0,33.666666666666664,0.35,17.560711725852197
125.0,31.0,0.248,4.168587145
150.0,35.0,0.233333333,5.000218341
101.04927067102732,34.874815261341816,0.3519368787230651,18.24985181
73.42806575252779,34.932484094246206,0.46393427847425583,35.90982978
99.69143656757234,38.93259275947931,0.3941948428948585,14.99023821
149.79818108211438,34.872850144189485,0.23772650617846763,5.420015717
126.78092891496065,39.07936851450366,0.31398624026496535,6.301007883
98.01213892481655,39.05420052288269,0.3907979413701972,3.789069707
126.04274399488888,39.11132018541084,0.30995406697188,6.301007883
99.52816065687607,30.9998554849991,0.311810616525788,6.797316992
125.0,33.666666666666664,0.272222222,9.141891388684547
100.063831725559,35.10316780507396,0.35232098137603596,19.69629024
72.90522374098813,35.04945224672349,0.46725931464259235,36.38481253
150.5181206239742,35.03134563806229,0.23173638344933997,5.031482715
99.56337357169532,31.018692158865438,0.31490257344547773,6.797316992
75.0,35.0,0.466666667,27.47037975
100.17434620239248,35.20680874230877,0.3436093259365973,25.18121915
100.0,35.0,0.35,61.97592219
125.0,36.333333333333336,0.311111111,7.544702143671979
122.04899171986366,30.959828916288547,0.24918123165916145,4.129800534
76.12066598808194,35.00386392854705,0.468114535180281,28.63028321
124.45319033385374,30.934343649483626,0.24421016822346286,11.9247877
75.1865728618108,34.97631666370292,0.4610277590981898,23.02828702
99.47243196753948,39.116658567548896,0.39386336654775356,3.789069707
76.23428298435735,35.01202665954425,0.46397196814792874,31.06728789
100.08293763537294,34.96854200608576,0.3497076054105409,16.08115188
100.0,31.0,0.31,4.032934909
99.24507977758334,38.969290661173936,0.3952302760580086,3.789069707
99.44420040511716,35.160472881514686,0.3503520658571891,14.08028388
75.0,35.0,0.466666667,29.4358261
99.6182803800703,34.862005975136384,0.3491943055426217,14.10274733
99.0839112428772,34.81562875626794,0.35527050631741686,14.7743647
99.68906274787322,30.85818865525231,0.31163976557828194,6.797316992
100.0,35.0,0.35,29.39511744
100.53483273504602,34.95999616526185,0.3485608080169771,29.78509883
125.5542796450978,31.12209946977577,0.2484965037289981,11.9247877
149.00610913193387,35.124302999641976,0.22856391652931848,5.420015717
99.91392360475396,35.146239703546215,0.35848269324643717,25.18121915
100.15911966586586,35.017224981292244,0.353119799085791,29.78509883
98.77365925438335,35.00463225684078,0.35068847794439223,13.47686454
149.12105755533517,35.02299397545346,0.23569181874283915,5.016173682
100.05379647118974,34.93832044765543,0.34946520145135807,32.08156769
100.7508045200768,35.10647495241407,0.3481424557839068,13.35188884
100.0,35.0,0.35,14.12819203
98.93634075037193,35.057070085914134,0.3522683537877964,14.48642821
99.54867892374521,34.92359896951231,0.35719058381793245,38.53554039
126.95810654262134,30.96067384956734,0.24439342504425896,4.129800534
74.03582609213171,34.83808838221629,0.4668417212875147,36.38481253
100.0,35.0,0.35,14.12907613
101.40387672981494,35.03303082701036,0.35471797915359154,13.47686454
100.0,35.0,0.35,19.69629024
112.5,35.0,0.35,17.22440996049999
100.49719190871689,34.97994567245008,0.34716239355236306,13.2331942
125.5654135173097,31.068009825265186,0.24729452225767132,4.129800534
73.79916168509769,34.905943775103665,0.477196068417875,31.06728789
150.0,35.0,0.233333333,5.031482715
99.97862474262423,34.88724555363328,0.3474833340011415,29.78509883
100.0,35.0,0.35,18.24985181
100.870449578861,38.78447703764768,0.3886832546785363,14.99023821
100.0,39.0,0.39,3.789069707
126.94764092639413,30.86215381959399,0.24190396420211846,6.372778514
100.32267345629857,34.988421091095674,0.345304382651944,14.08028388
76.95152245079137,34.865059059068415,0.4614951773261716,27.47037975
137.5,36.333333333333336,0.272222222,4.883740553315144
99.68653988245636,38.99267777497217,0.3855568404256306,14.99023821
100.0,39.0,0.39,4.335124926
125.82021872968235,38.86278573093323,0.3134222158657081,4.298648655
73.38548661091049,35.109871656932484,0.46787104890832976,19.17896744
74.73839565460636,34.9220224774477,0.46738488547672885,26.69946017
123.95965984598995,38.92090072363816,0.30503190124773294,9.441423457
99.0724388103543,35.0911904447955,0.3526459134389868,38.53554039
151.28350588170755,34.93084349236555,0.23542944395228058,5.420015717
75.0,35.0,0.466666667,23.02828702
100.0,35.0,0.35,38.53554039
125.42201665866526,38.74025637505528,0.31092996077676793,4.298648655
100.71725012937759,35.08519994245622,0.34625861040434563,25.18121915
112.5,37.666666666666664,0.35,6.0059384198440275
151.60673712709107,34.91661472000911,0.2353490327244196,5.012993821
125.26649596383518,30.99209024860539,0.2514360545182347,6.372778514
100.04429614067986,39.12391343868217,0.3936817459364674,4.662833953
75.0,35.0,0.466666667,36.38481253
100.0,35.0,0.35,14.08028388
101.85427152348639,39.03980862296874,0.3907309832883797,14.99023821
147.83895261741134,35.11022120152695,0.22760651445193203,5.031482715
148.8257269819885,35.037535950775506,0.23195197387531918,5.012948153
100.0,39.0,0.39,19.76378649
100.45620511888957,31.182002437369054,0.3180200017782854,4.384716624
100.85175835243695,39.07407078403067,0.3874674812673068,3.789069707
75.26158601120817,35.18396822541677,0.4614434603829986,23.02828702
98.57515694700203,35.09211310326982,0.3446413839616167,29.78509883
98.87693161439859,38.91305869282606,0.38671021623846275,4.662833953
99.39815731978912,34.980009262454395,0.3492790720078442,29.39511744
150.0,35.0,0.233333333,5.01299382099999
99.90815940280211,35.27127406768732,0.35848222230313465,33.6859956
99.6335049478435,38.873230438316014,0.38597486773541356,8.642863191
98.71802226217626,34.979082531798916,0.34934780546724153,25.36702848
148.67528365904553,35.00963825677871,0.2312348262832989,5.031482715
125.0,35.0,0.311111111,13.153937913999982
99.22134190709616,35.02184642375648,0.35181998203398784,61.97592219
124.06881969556127,31.33499884611875,0.25418975727365734,2.708518305
100.79166590154574,35.14008361558966,0.35289452513956515,38.53554039
100.39056410421453,35.04168030506059,0.3511983013583938,29.39511744
100.0,35.0,0.35,13.2331942
125.0,31.0,0.248,7.804532307
100.49841593740705,39.06716307301443,0.38697553506767335,4.785077086
75.0,35.0,0.466666667,26.69946017
100.0,35.0,0.35,16.08115188
97.41743893314676,35.07427784500915,0.34850058563535863,29.78509883
100.0,35.0,0.35,16.23805086
151.90964639503431,35.13597401519477,0.22846941568886991,5.012948153
150.31774621742653,34.941852322080294,0.23656317179880335,5.000218341
99.97032668249672,35.01671247234739,0.35408116097470077,13.47686454
99.85208641966138,35.09230184919954,0.3499331760674693,18.24985181
