Speed (mm/s),Flowrate (Hz),deposition_ratio,total_print_deviation
100.80564498348897,35.05235732175285,0.3435910011620123,13.456899999999996
75.1107556710686,35.10595890227653,0.46764967691680176,19.0778
135.0,35.8,0.27999999999999997,14.727147741935495
105.0,37.4,0.3733333333333333,13.717843225806451
100.0,31.0,0.31,9.624799999999992
100.31350646430168,39.038029302799345,0.3859239995137303,5.082999999999998
125.90375980051621,38.99043750355901,0.30596167283381953,17.606700000000018
124.97450226527242,39.10918733495389,0.31101143277953786,5.560400000000001
124.66478245867533,38.95141028933595,0.3108859647849918,5.560400000000001
100.36901054474805,39.04322946541547,0.39026499151042265,11.92840000000001
102.46631920958485,31.13049260418267,0.3066757739930841,9.2102
100.0,39.0,0.39,10.829800000000006
99.49378277908906,39.10211971609134,0.38694747317795747,11.92840000000001
75.0,35.0,0.4666666666666667,19.7808
125.0,39.0,0.312,5.560400000000001
99.72102180087317,35.02410946670245,0.3538118008125365,13.510599999999997
98.55742035148565,35.00596175549224,0.3475121800639001,14.236199999999997
100.0,35.0,0.35,15.254199999999996
101.05069235540051,35.21378041120091,0.3454470635256246,14.803600000000005
125.0,31.0,0.248,5.992999999999995
105.0,34.2,0.32666666666666666,13.492899999999986
124.90899805114704,39.05890295683849,0.3127993644517523,17.799300000000002
100.95293418050763,39.15176940817996,0.3929859387353008,5.082999999999998
100.0,35.0,0.35,15.28
105.0,35.8,0.3733333333333333,15.952507741935491
74.00401779957714,34.87166657463218,0.46677479475827466,21.3352
75.58783823060647,34.85235729638208,0.4670075072852188,19.0778
100.0,35.0,0.35,12.51060000000001
100.0,35.0,0.35,6.3003
126.10456860255196,39.05211365939262,0.31210396730065565,6.814599999999999
100.43777698214146,38.962057607748896,0.38886600325794984,8.529799999999994
100.0,35.0,0.35,24.5867
101.66897250841086,34.85564803698033,0.34905236531718214,12.51060000000001
74.2720200244919,35.00712544384041,0.4693967024837165,17.828699999999998
125.37518570184443,38.936136831819084,0.305217782824346,17.606700000000018
99.55086886698523,31.068736379938386,0.30769974427376934,9.2102
100.38867912792976,35.12380145908752,0.3442118751980765,15.281300000000002
75.75678250877432,34.923047618100185,0.46933277826050035,11.892200000000004
74.70266832932826,35.017675361702985,0.46723933680706164,19.7808
124.57056935869271,30.88171835445623,0.24434816461692865,7.172400000000003
124.68154459131858,30.968697101233197,0.24866634772787058,17.6284
98.54393872361833,38.862573629498314,0.389406273344591,11.92840000000001
101.30955134436675,35.045160686364845,0.3501981468576599,14.87360000000001
