Speed (mm/s),Flowrate (cm^3/s),deposition_ratio,total_print_deviation
99.87725261343262,479.313634261463,4.811087498194158,9.2102
101.62495739750815,535.0309567129256,5.32222960846177,11.6413
148.7660664097766,534.4968626027882,3.5265039265860225,15.176800000000014
100.0,535.0,5.35,12.0867
100.0,524.6666666666666,5.795555555555556,17.675923448031725
101.73192840561302,533.3957914001078,5.38933843392309,11.6413
150.0,535.0,3.566666666666667,15.51270000000001
124.97028201025684,591.9651159959918,4.714256552654578,5.560400000000001
124.87401689157942,479.0737465343264,3.8605679062060427,7.172400000000003
98.4814826756525,592.3396267732276,6.004052573215894,11.078399999999988
75.0,535.0,7.133333333333334,19.7808
98.14163660357526,538.0253431243405,5.408146592204852,8.311
125.04810046423707,592.6709295032985,4.749962240486917,6.448499999999996
100.0,558.3333333333333,5.795555555555556,12.054640324206888
125.04472747811751,593.2543432566836,4.7395515163308835,6.814599999999999
98.55377900549323,535.4211767853214,5.414914216099437,10.4283
99.32336008965532,594.9100908155157,5.969643164189052,8.529799999999994
125.54058851406297,593.9560672230915,4.687107117313395,6.814599999999999
74.6359253228406,532.1962881404311,7.132541798262616,18.777200000000008
149.95935352286878,532.9804453294439,3.532397986632432,15.176800000000014
100.0,478.0,4.78,9.624799999999992
112.5,524.6666666666666,5.126666666666667,16.917798359512506
74.82187851296969,534.4318643958619,7.0403809002313045,18.956000000000003
75.0,535.0,7.133333333333334,18.29520000000001
75.98817243897241,537.6528450726667,7.122560892707527,18.956000000000003
74.16543809865567,534.9539588048681,7.151215578068519,17.03049999999999
99.54613329025787,532.8905265952363,5.3280778778154945,14.433700000000002
125.0,478.0,3.824,17.6284
74.12767856321024,534.212394030374,7.201532948823481,19.7808
99.39425454655682,535.5790486739211,5.484725726820071,11.6413
98.7897363997096,534.0628820294496,5.372236497718317,15.254199999999996
100.61985914927068,536.2985665187998,5.36443935740596,13.456899999999996
100.5174027965077,534.8649562474119,5.409194747361639,3.7309999999999945
99.62233626406467,534.0964366215281,5.404381453124902,14.0736
99.3090918430901,589.6538139063158,5.877621775877585,8.529799999999994
100.643746055374,536.5376724680355,5.286148216201612,15.28
101.84073352741865,475.3161305435872,4.689679028265162,10.283999999999992
100.0,535.0,5.35,8.848700000000001
97.89616518709002,536.118419970435,5.351808334298711,9.9572
100.0,535.0,5.35,15.28
125.43999586166619,479.4840330022221,3.797614005060527,7.172400000000003
100.30531915235149,592.3003190227911,5.816172637429611,5.082999999999998
74.0748721778315,535.733305098483,7.159272422087897,21.778800000000004
74.6776236843706,535.3310367000461,7.167863874966832,18.29520000000001
73.79745504922406,535.5603079354127,7.139397290831098,18.729000000000013
100.40513360588056,533.2866769820778,5.385136832208921,13.593800000000002
100.0,535.0,5.35,3.7309999999999945
99.73868040213215,477.9221524855718,4.723294259645974,10.283999999999992
151.33093811212922,534.5414354162268,3.577615056389989,15.230800000000002
101.12242491909434,532.5914888836319,5.3258079534380816,13.510599999999997
150.0,535.0,3.566666666666667,15.17070000000001
100.0,535.0,5.35,11.6413
100.0,592.0,5.92,10.829800000000006
99.78483368987435,537.1004693192783,5.356661355241724,11.6413
112.5,457.3333333333333,4.457777777777778,17.64131172401587
124.56417928810302,477.15421519623567,3.7450812727769036,19.511100000000013
97.41600621169012,590.9283876150583,5.933377853310974,11.92840000000001
98.57392050611939,594.375176178887,5.9232760782317735,11.728399999999992
100.0,535.0,5.35,15.281300000000002
100.0,592.0,5.92,11.078399999999988
101.09658508206552,536.348773393387,5.3614538803882255,14.236199999999997
76.31293066977148,537.5899026139127,7.192029193478808,18.729000000000013
102.73723539165927,588.4784423080414,6.02415842193088,8.529799999999994
100.10840810399068,536.9134460612424,5.385367201239362,14.803600000000005
99.67362333549136,535.1527414539353,5.441136873485383,19.339
73.99324605383029,535.9307173140318,7.244823916132438,18.29520000000001
74.65320388852633,535.9395427582832,7.189107007662014,19.7808
123.1571256523986,395.41125676007215,3.182606111020791,17.799300000000002
126.48059211991902,388.60901279079593,3.118460510638806,17.799300000000002
75.0,535.0,7.133333333333334,11.892200000000004
100.0,535.0,5.35,6.3003
100.3218599234331,534.7366964695638,5.347517332344159,11.6413
100.27508372029189,534.3370674730257,5.301625695542132,15.254199999999996
100.89335865659282,533.739062611412,5.358466393744,12.51060000000001
100.56676547904902,534.725410762289,5.443837172067493,14.236199999999997
101.05603759273515,535.0427745978639,5.335357265500699,6.3003
125.15703578653856,389.0467852944126,3.1599985488570805,17.606700000000018
75.0,535.0,7.133333333333334,21.3352
100.0,535.0,5.35,15.254199999999996
124.28966813234096,388.70258890402545,3.105457013719108,17.606700000000018
100.1063624692889,533.0613933259945,5.305083542529604,14.87360000000001
123.61155743623586,390.54452566960936,3.2146968324082326,17.799300000000002
100.0,592.0,5.92,5.4024
100.66618171646074,531.3598913611273,5.374811368230076,19.339
